/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', 'green', 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -16.05
 -- right : 0.77
 -- None : 2.51
 -- left : -8.72

('forward', 'green', None)
 -- forward : 1.48
 -- right : 0.92
 -- None : -3.79
 -- left : 0.88

('forward', 'red', 'forward')
 -- forward : -4.74
 -- right : 0.54
 -- None : 1.75
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -5.22
 -- right : 0.37
 -- None : 0.00
 -- left : -19.68

('left', 'red', 'left')
 -- forward : -20.30
 -- right : 0.78
 -- None : 1.03
 -- left : -7.09

('right', 'red', 'left')
 -- forward : -4.94
 -- right : 0.35
 -- None : 2.04
 -- left : -5.30

('right', 'red', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -20.10
 -- right : -9.59
 -- None : 1.13
 -- left : -20.26

('forward', 'red', None)
 -- forward : -13.56
 -- right : 0.32
 -- None : 1.98
 -- left : -9.00

('left', 'red', None)
 -- forward : -8.15
 -- right : -0.62
 -- None : 1.22
 -- left : -16.11

('right', 'green', 'forward')
 -- forward : 0.82
 -- right : 2.10
 -- None : -2.10
 -- left : 0.00

('right', 'red', None)
 -- forward : -31.66
 -- right : 1.22
 -- None : 2.13
 -- left : -10.43

('forward', 'green', 'forward')
 -- forward : 1.02
 -- right : 0.61
 -- None : -2.61
 -- left : -14.72

('forward', 'red', 'left')
 -- forward : -4.90
 -- right : 0.69
 -- None : 2.17
 -- left : -20.50

('forward', 'green', 'right')
 -- forward : 1.66
 -- right : -0.01
 -- None : 0.00
 -- left : -10.22

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.32
 -- None : 2.09
 -- left : -7.06

('left', 'green', None)
 -- forward : 0.73
 -- right : 0.81
 -- None : -4.84
 -- left : 1.73

('right', 'green', None)
 -- forward : 0.71
 -- right : 1.41
 -- None : -4.80
 -- left : 0.60

('left', 'green', 'left')
 -- forward : 0.43
 -- right : 0.92
 -- None : -0.00
 -- left : 1.76

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.58

