/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -12.34

('right', 'green', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.00
 -- left : 0.19

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -12.47

('right', 'red', 'forward')
 -- forward : -5.97
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.69
 -- right : 0.39
 -- None : 0.00
 -- left : 0.07

('forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -6.40

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : -12.01
 -- None : 0.67
 -- left : -23.45

('left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -6.60

('right', 'red', 'left')
 -- forward : -6.42
 -- right : -11.54
 -- None : 1.70
 -- left : -7.79

('right', 'red', 'right')
 -- forward : -23.67
 -- right : 0.00
 -- None : 1.71
 -- left : -23.60

('left', 'red', 'right')
 -- forward : -24.43
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -23.47
 -- right : -4.00
 -- None : 1.85
 -- left : 0.00

('left', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.29
 -- right : -0.30
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.82
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -5.56
 -- right : 0.00
 -- None : 1.77
 -- left : -6.48

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.38

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'green', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.05
 -- left : 0.43

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

